time,btc,gold,oil
0.0,100.32684738297763,99.92686101772247,98.412492980913
1.0,100.56091329801522,99.35791079246555,101.16245764315175
2.0,102.5494044506163,100.0285843086314,102.96356045706383
3.0,103.84932838507697,100.20796129402261,103.34975954884662
4.0,104.13745535786552,100.28507568905954,103.30216260678777
5.0,106.18898920227386,101.08478850002281,103.06846042108535
6.0,110.06874252098386,101.21260588030904,104.08087088276741
7.0,113.16656544488343,102.68295896721536,103.92579081236883
8.0,112.64563892823642,103.41045510216624,103.34540124860445
9.0,110.62848106841852,103.51221392708523,104.40857844938026
10.0,109.50373188227518,102.5045395405475,104.59633031284446
11.0,109.28884085451023,101.89539752536771,103.55351418776037
12.0,104.17688966920491,102.92392499734515,103.71069737892272
13.0,102.8677170819305,103.05120270715315,104.54844375974204
14.0,99.54450069906879,102.91918853024849,102.32492762836955
15.0,97.16630305809188,104.09009065701622,100.84851947861053
16.0,95.22234542601596,103.05292598902633,101.45810528457162
17.0,93.8608182753082,102.44736320852958,102.07369607695296
18.0,93.98817298036646,101.86146433770506,102.40294267312979
19.0,95.509526048761,101.98382097755179,104.21360476660035
20.0,95.38414481943627,101.18694279852846,103.51010414327617
21.0,98.22069280429034,100.42144698753835,102.53598469285859
22.0,97.83641341854641,98.98220063771392,102.42993343929933
23.0,99.51737164096937,99.20035697160407,103.54567167081849
24.0,102.41235501261836,99.51986399380078,103.41540907300319
25.0,103.92812777057657,99.01077334978294,103.46076363310557
26.0,103.8273343545946,99.02145170899243,102.62387704095282
27.0,103.21832653387052,98.11084432071118,101.91360816533843
28.0,103.19916667286941,97.85582401654537,100.43290049049298
29.0,104.09797201367586,98.96150660162131,100.34501056604537
30.0,102.32554688892121,99.29712345587224,100.57048428726844
31.0,101.66529567766311,101.23890361225311,99.15955275482557
32.0,100.76252689300571,101.06865948472688,98.08944215583524
33.0,100.86606483845432,101.91773305201362,96.69997249195026
34.0,100.20766994776142,102.24757926830763,96.80542577358524
35.0,99.74744494633214,103.13696322252761,96.65940736483127
36.0,97.55924628908389,103.60722606591656,98.57556565523858
37.0,96.4879951836877,103.6461367132097,97.63694288050961
38.0,97.2686496018911,103.4136096040905,98.68086461202633
39.0,99.64862920619373,105.99509195440416,100.03430516689731
40.0,97.51313734256628,106.19604958785843,100.53954840439876
41.0,100.67987641664875,104.87407756323752,102.19848418999958
42.0,103.98276075553703,104.47211199323998,101.28606121303143
43.0,106.5907710619953,104.94919325222097,104.54938333316095
44.0,108.43704911572469,104.47426417907637,103.24792919443857
45.0,109.2369309294478,105.28489162337821,104.44607009422006
46.0,113.54239052095167,105.76920314511963,102.78497750280786
47.0,118.88648206337677,105.35010590768228,103.665017703654
48.0,123.7980930022955,104.66700422296806,102.43753519052221
49.0,127.36182200924988,103.59098568176542,101.77769816789815
50.0,128.31200992206945,102.75534153847401,100.99468184307092
51.0,125.21182912715763,101.40627377655387,101.59379301865268
52.0,124.44618066469985,102.01689215319676,100.6690881666632
53.0,124.83360412648979,102.97429100905472,96.89756574237359
54.0,120.70849406382163,101.96716541609293,96.06583058917006
55.0,120.24011430259152,101.10797338224586,96.62296258886394
56.0,119.91888601811223,99.93394384890557,96.7195826204289
57.0,120.37792025545106,99.41992142486981,98.43022975234477
58.0,117.12814396848421,97.51865447761284,100.57413965508432
59.0,115.42832018131296,97.05149308443531,101.34040247743941
60.0,116.4886564069756,99.10178248630656,101.58578922173803
61.0,117.94821449899939,100.72878376599563,106.20792456755595
62.0,128.30467548533022,104.10639415943066,111.67284261140166
